[14:24:08.25] [ComponentService] <INFO> 正在注册： vm-form-category.vue文件 (ComponentService.plugin.js:249)
[14:24:08.26] [ComponentService] <INFO> 正在注册： vm-form-componentslist.vue文件 (ComponentService.plugin.js:249)
[14:24:08.26] [ComponentService] <INFO> 正在注册： vm-form-menu.vue文件 (ComponentService.plugin.js:249)
[14:24:08.27] [ComponentService] <INFO> 正在注册： vm-form-menuplugin.vue文件 (ComponentService.plugin.js:249)
[14:24:08.27] [ComponentService] <INFO> 正在注册： vm-form-role.vue文件 (ComponentService.plugin.js:249)
[14:24:08.28] [ComponentService] <INFO> 正在注册： vm-form-roleplugin.vue文件 (ComponentService.plugin.js:249)
[14:24:08.28] [ComponentService] <INFO> 正在注册： vm-form-servicelist.vue文件 (ComponentService.plugin.js:249)
[14:24:08.29] [ComponentService] <INFO> 正在注册： vm-form-user.vue文件 (ComponentService.plugin.js:249)
[14:24:08.29] [ComponentService] <INFO> 正在注册： vm-form-usergroup.vue文件 (ComponentService.plugin.js:249)
[14:24:08.30] [ComponentService] <INFO> 正在注册： vm-form-usergroupplugin.vue文件 (ComponentService.plugin.js:249)
[14:24:08.30] [ComponentService] <INFO> 正在注册： vm-form-usergroupreportpage.vue文件 (ComponentService.plugin.js:249)
[14:24:08.30] [ComponentService] <INFO> 正在注册： vm-form-usergroupzone.vue文件 (ComponentService.plugin.js:249)
[14:24:08.31] [ComponentService] <INFO> 正在注册： vm-form-userplugin.vue文件 (ComponentService.plugin.js:249)
[14:24:08.31] [ComponentService] <INFO> 正在注册： vm-grid-category.vue文件 (ComponentService.plugin.js:249)
[14:24:08.32] [ComponentService] <INFO> 正在注册： vm-grid-componentslist.vue文件 (ComponentService.plugin.js:249)
[14:24:08.32] [ComponentService] <INFO> 正在注册： vm-grid-menu.vue文件 (ComponentService.plugin.js:249)
[14:24:08.33] [ComponentService] <INFO> 正在注册： vm-grid-role.vue文件 (ComponentService.plugin.js:249)
[14:24:08.33] [ComponentService] <INFO> 正在注册： vm-grid-servicelist.vue文件 (ComponentService.plugin.js:249)
[14:24:08.33] [ComponentService] <INFO> 正在注册： vm-grid-user.vue文件 (ComponentService.plugin.js:249)
[14:24:08.34] [ComponentService] <INFO> 正在注册： vm-grid-usergroup.vue文件 (ComponentService.plugin.js:249)
[14:24:08.34] [ComponentService] <INFO> 正在注册： vm-nav-menu.vue文件 (ComponentService.plugin.js:249)
[14:24:08.35] [ComponentService] <INFO> 正在注册： vm-select-role.vue文件 (ComponentService.plugin.js:249)
[14:24:08.35] [ComponentService] <INFO> 正在注册： vm-select-usergroup.vue文件 (ComponentService.plugin.js:249)
[14:24:08.36] [ComponentService] <INFO> 正在注册： vm-tree-category.vue文件 (ComponentService.plugin.js:249)
[14:24:08.36] [ComponentService] <INFO> 正在注册： vm-tree-menu.vue文件 (ComponentService.plugin.js:249)
[14:24:08.37] [ComponentService] <INFO> 正在注册： vm-tree-role.vue文件 (ComponentService.plugin.js:249)
[14:24:33.42] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:33.42] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:33.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:33.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:33.43] [ServiceLoader] <ERROR> 注册服务ComponentService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:24:33.42] [ServiceLoader] <ERROR> 注册服务PageService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:24:43.41] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:43.41] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:43.41] [ServiceLoader] <ERROR> 注册服务ComponentService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:24:43.41] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:43.42] [ServiceLoader] <ERROR> 注册服务PageService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:24:43.41] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:53.42] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:53.42] [ServiceLoader] <ERROR> 注册服务ComponentService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:24:53.42] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:53.42] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:24:53.42] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:24:53.43] [ServiceLoader] <ERROR> 注册服务PageService 时失败：Error: connect ETIMEDOUT 192.168.10.68:9109 (ServiceLoader.js:66)
[14:25:03.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:03.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:03.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:03.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:13.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:13.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:13.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:13.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:23.42] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:23.42] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:23.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:23.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:33.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:33.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:33.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:33.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:43.44] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:43.44] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:43.44] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:43.44] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:53.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:53.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:25:53.43] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:25:53.43] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:03.44] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:03.44] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:03.44] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:03.44] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:13.45] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:13.45] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:13.45] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:13.45] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:23.45] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:23.45] [ServiceLoader] <ERROR> ServiceLoader http://192.168.10.68:9109/ApiService.html?op=register connected err:  (ServiceLoader.js:204)
[14:26:23.45] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1182:14)
  code: 'ETIMEDOUT',
  errno: 'ETIMEDOUT',
  syscall: 'connect',
  address: '192.168.10.68',
  port: 9109 } (ServiceLoader.js:205)
[14:26:23.45] [ServiceLoader] <ERROR> ServiceLoader { Error: connect ETIMEDOUT 192.168.10.68:9109
    at Object._errnoException (util.js:1022:11)
    at _exceptionWithHostPort (util.js:1044:20)
